img,feature
263.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
264.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.53900451e-18
   9.10643821e-18 -1.90682536e-17]
 [ 1.22937955e-17  1.97169968e-18  3.00320960e-18 ...  1.79381132e-17
  -1.02133754e-17  1.78938950e-17]
 [-2.27244349e-18 -1.62508118e-17 -5.94386345e-18 ...  4.79906075e-17
   2.25900676e-17 -3.55882888e-17]
 ...
 [ 1.84042345e-17  4.80483845e-18  8.11528891e-18 ...  7.87794443e-18
   1.38698658e-17 -3.67605899e-18]
 [ 3.49109104e-17  3.81146530e-17  8.34988110e-18 ...  4.00752864e-17
   1.26699438e-18  1.59124949e-17]
 [-2.15159819e-17 -2.69461719e-17  1.14391435e-17 ...  4.90653893e-17
  -3.51188988e-17 -1.85896489e-17]]"
265.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.70367384e-05
   9.03439615e-05  8.73054876e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.76746331e-04
   1.49358563e-03  1.36255522e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.82283242e-03
  -5.49983739e-04 -1.93715416e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
266.png,"[[ 8.06607815e-05  1.34809280e-06 -3.24188455e-05 ...  3.70249486e-06
  -5.26931170e-06 -4.94382616e-06]
 [ 1.28173343e-03 -7.64831293e-05 -6.82548386e-04 ...  7.67175899e-05
  -3.61247513e-05  1.24156678e-05]
 [-3.13195160e-03 -1.21709485e-03 -1.84144117e-03 ...  1.93453270e-03
   2.03256349e-03  2.40688938e-03]
 ...
 [-1.96261557e-17 -2.77555756e-17 -1.96261557e-17 ...  8.62590459e-05
   6.59336011e-05  6.26561370e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.87854124e-04
  -1.54353014e-04 -1.67398727e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.70813587e-05
   8.34906044e-06 -1.89906403e-05]]"
267.png,"[[ 4.40581509e-10  9.30710957e-07  1.32928164e-05 ...  7.87625021e-18
   1.68619734e-17 -1.76221621e-17]
 [ 4.34891479e-05  1.81662145e-05  2.11299471e-04 ...  2.07884403e-18
   1.22119309e-17  1.37654079e-17]
 [ 1.58027730e-03  8.48099880e-04 -2.83383216e-06 ...  2.80536059e-17
   1.94787929e-17  1.87242510e-17]
 ...
 [ 2.97674625e-06 -1.23063347e-06 -2.25113770e-06 ...  2.83700098e-17
   2.45004915e-17  1.96906542e-17]
 [-5.74931907e-06 -1.12160051e-06 -7.47590637e-06 ... -3.69703937e-17
   8.53872483e-18  2.83484466e-17]
 [-1.07628961e-06  1.60593460e-06 -1.21262484e-05 ... -2.46771297e-17
   4.55074451e-17 -7.03985435e-17]]"
268.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.47913390e-17  4.12251008e-19 -1.55158385e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]]"
269.png,"[[ 3.44902076e-17 -2.45887044e-17 -4.38854184e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.45887044e-17 -6.70078871e-17 -1.96261557e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.38854184e-17 -1.96261557e-17  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
27.png,"[[ 4.90785148e-03  5.49021884e-03  4.09103310e-03 ...  2.95022187e-17
   2.71646254e-17  8.93714454e-18]
 [ 7.66157995e-03  4.58298793e-03  5.66665928e-03 ...  1.80130392e-05
   2.96498761e-05  2.86130572e-05]
 [ 5.55329726e-02  6.28790537e-02  6.81502726e-02 ...  1.81880797e-03
   2.12739038e-03  1.95289926e-03]
 ...
 [ 1.64067172e-04 -6.35872291e-05 -1.54252551e-06 ... -1.85815221e-01
  -1.79716732e-01 -1.76427366e-01]
 [ 4.31724062e-04  2.90718187e-04  7.76825202e-04 ... -9.86082245e-02
  -1.02069864e-01 -1.07117675e-01]
 [-1.17618951e-04 -6.37506542e-04 -6.56561520e-04 ... -7.21875248e-03
  -8.02607264e-03 -8.99486000e-03]]"
270.png,"[[ 5.25523592e-18  5.06986513e-18  6.86837239e-18 ... -2.55733177e-17
   1.11647371e-17 -1.23488613e-17]
 [ 1.09695740e-17  2.14232496e-17  1.20161370e-17 ... -3.91356432e-17
   6.58617484e-17  1.82858179e-17]
 [ 7.26126433e-18  2.50228108e-18 -1.96609393e-17 ... -4.88374668e-17
   3.71777574e-17 -4.36981526e-17]
 ...
 [ 1.50620585e-17  8.57380265e-18 -1.57511045e-17 ...  3.32789886e-17
  -1.77105608e-17  6.01129954e-18]
 [-2.99233771e-17 -3.14389954e-18  3.57850808e-17 ...  1.69382105e-17
   2.72202423e-17 -1.95068506e-17]
 [-4.00540915e-18  2.47321872e-17  6.58097095e-17 ...  6.57935128e-17
   6.06151336e-17 -4.93979908e-17]]"
271.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
272.png,"[[ 1.37045469e-17 -5.64832469e-18  1.66537435e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.55459988e-17  1.53929605e-17  5.47535103e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.02019282e-17  2.21498650e-17 -1.48977634e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 1.41819353e-17 -1.49771946e-17  2.94374951e-17 ...  1.38113470e-03
   1.58011285e-03  1.82735558e-03]
 [ 6.38032057e-18 -1.66232937e-17  2.61210060e-17 ... -1.09758621e-03
   3.09262715e-05 -1.25480773e-03]
 [ 7.93018806e-18 -1.72630390e-17  1.93449282e-17 ...  3.10698545e-03
   3.53527384e-04 -2.28269401e-03]]"
273.png,"[[ 1.16893387e-17 -5.78571161e-19  5.08431129e-17 ...  1.08727525e-17
   9.61772303e-19 -1.68754357e-17]
 [ 6.93488628e-17  3.60511655e-18 -3.09125733e-17 ... -1.08043805e-17
  -2.81021125e-18  1.74181931e-17]
 [ 8.79840564e-17  7.10369713e-17  2.18001774e-17 ...  6.83008681e-18
  -1.20056737e-17 -4.30772234e-17]
 ...
 [-4.12852464e-03 -2.45246374e-03 -4.34003708e-04 ...  2.92776819e-03
   4.26764769e-03  4.37913416e-03]
 [ 9.85660986e-04  5.93426147e-04  1.08419125e-03 ... -2.15237968e-03
  -2.53986163e-03 -2.58954383e-03]
 [-1.09977548e-03 -1.27454220e-03 -4.08003739e-04 ... -4.12468363e-04
  -2.48579953e-04 -2.16727578e-04]]"
274.png,"[[ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 ...
 [ 0.00054289 -0.00491552 -0.0313038  ...  0.          0.
   0.        ]
 [ 0.00166923  0.0024175   0.00159512 ...  0.          0.
   0.        ]
 [ 0.00198123 -0.00232337 -0.0026776  ...  0.          0.
   0.        ]]"
28.png,"[[ 1.46661988e-08  1.67309829e-08  1.50869818e-08 ...  1.09687310e-17
  -1.30207009e-17 -5.71366866e-18]
 [ 9.22358232e-05  1.01257642e-04  9.13668561e-05 ... -6.32690694e-18
   2.25312435e-18 -1.12747427e-17]
 [ 1.52173705e-03  9.50836380e-04  8.08098548e-04 ...  1.00025570e-17
   5.79955679e-19 -6.52171411e-18]
 ...
 [-1.25440863e-01 -1.00281418e-01 -8.38533928e-02 ... -1.08343267e-07
  -8.57046009e-08 -7.38874154e-08]
 [-1.48509796e-01 -1.57312731e-01 -1.67859442e-01 ... -4.06470994e-18
   0.00000000e+00  0.00000000e+00]
 [-8.22554681e-03 -1.12638764e-02 -1.39633390e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
29.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.49516778e-03
  -2.16155042e-05  1.35370728e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.08641187e-03
  -5.36325252e-03 -4.75983873e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.40469104e-03
  -6.79721215e-03 -1.27131644e-03]]"
3.png,"[[ 0.0047111   0.00494854  0.00220178 ...  0.00354765  0.00546086
   0.00552037]
 [ 0.01292371  0.00739857 -0.00427456 ... -0.00795736 -0.00625502
  -0.0079757 ]
 [ 0.04963163  0.03575038  0.01928512 ...  0.04519517  0.0361191
   0.03065372]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
30.png,"[[ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 ...
 [ 0.00371013  0.00162271  0.00012881 ...  0.          0.
   0.        ]
 [-0.00639154 -0.00337855 -0.00057928 ...  0.          0.
   0.        ]
 [ 0.0005346   0.00015213 -0.00114254 ...  0.          0.
   0.        ]]"
31.png,"[[ 7.21648475e-18 -2.04691143e-17  1.19273285e-17 ...  1.42530598e-04
   2.72760672e-04  2.63757050e-04]
 [-1.03422990e-17  5.55611664e-18  1.49225896e-17 ...  4.90257898e-04
   3.02829501e-04  4.51209602e-05]
 [ 7.04028414e-18  2.62075140e-17  3.03430779e-17 ...  4.91482051e-04
  -8.35264187e-04 -2.49230816e-04]
 ...
 [ 5.81171629e-18 -8.35708230e-18  1.47777218e-17 ... -1.84297298e-02
  -2.14194529e-02 -2.21317045e-02]
 [ 1.62977463e-18 -1.54047205e-17  1.93229549e-17 ... -7.13629350e-03
  -1.12713367e-02 -1.31659168e-02]
 [ 7.93018806e-18 -1.72630390e-17  2.51657005e-17 ... -4.57445098e-04
  -1.68284534e-03 -1.88266498e-03]]"
32.png,"[[ 7.15679604e-04  4.00936011e-04  1.23267147e-04 ...  9.19626015e-04
   1.18442860e-03  1.08251299e-03]
 [-7.72840506e-04 -6.41007258e-04  4.50076430e-05 ...  5.62461935e-03
   5.80244339e-03  4.76143196e-03]
 [ 4.57501104e-03  2.87637117e-03  6.89800371e-04 ...  5.82762861e-02
   5.74854988e-02  5.42433706e-02]
 ...
 [ 2.90672977e-04  8.67737679e-04  1.59797398e-03 ...  3.08148791e-33
  -2.94506569e-19 -1.19052598e-18]
 [ 6.70508935e-04  1.61515281e-04 -3.15908967e-04 ...  9.62337203e-18
   5.45544833e-18  1.90221332e-17]
 [-7.32157089e-04 -6.80103238e-04 -6.20637495e-04 ... -1.38777878e-17
  -1.38777878e-17 -2.19427092e-17]]"
33.png,"[[ 9.82096293e-05  5.50523237e-04  7.97575212e-04 ...  5.54744335e-03
   6.52974755e-03  6.50280872e-03]
 [ 5.62917993e-03  5.53490193e-03  8.81736656e-03 ...  8.00497411e-02
   8.18980452e-02  8.08043087e-02]
 [ 6.51669620e-02  6.58885996e-02  6.97779492e-02 ... -1.86443643e-01
  -1.95134028e-01 -1.98079640e-01]
 ...
 [ 8.12941988e-18  6.77520532e-18 -1.63329464e-07 ...  7.29778836e-03
   1.50815057e-02  3.91101315e-02]
 [-1.14967359e-17 -1.14967359e-17 -2.11196092e-07 ...  9.77881249e-03
   1.70287907e-02  3.18999430e-02]
 [ 0.00000000e+00  0.00000000e+00 -2.25943991e-08 ... -9.11511053e-03
   6.41199216e-03 -2.36772706e-02]]"
34.png,"[[ 8.73396551e-03  9.87317648e-03  1.03936563e-02 ...  1.70169689e-03
   3.20672461e-03  4.06817675e-03]
 [ 8.17769614e-02  8.33990016e-02  8.28956484e-02 ...  6.34709458e-02
   6.15375203e-02  6.36927894e-02]
 [-2.23402205e-01 -2.34546497e-01 -2.42623699e-01 ... -1.69982156e-01
  -1.47220769e-01 -1.37614380e-01]
 ...
 [ 1.17250239e-01  1.48184123e-01  2.21509008e-01 ...  1.34821655e-03
   1.98320631e-04  8.68430887e-03]
 [ 8.55147331e-02  1.06590739e-01  1.62607642e-01 ... -1.20949745e-04
  -9.45651165e-03 -7.46834939e-03]
 [-3.15562276e-02 -5.96933029e-02 -1.02618257e-01 ...  1.34583461e-03
  -6.04539608e-03 -8.98917904e-04]]"
35.png,"[[ 4.58970901e-03  4.32332974e-03  3.85269148e-03 ...  1.48384308e-04
   1.69074722e-04  1.66230737e-04]
 [ 6.78672281e-02  7.18230937e-02  7.30755726e-02 ...  6.62587283e-04
   9.77570726e-04  9.02681669e-04]
 [-1.33934087e-01 -1.34152894e-01 -1.35895073e-01 ...  7.39818942e-03
   7.15245868e-03  7.07772261e-03]
 ...
 [ 7.72348688e-03 -1.93809533e-03  1.00416864e-01 ...  2.97684682e-01
   2.79964328e-01  2.24734022e-01]
 [-3.17365423e-02 -9.28166506e-02 -1.18768182e-01 ... -2.16138074e-01
  -2.31995588e-01 -2.20802372e-01]
 [-7.30808913e-03 -3.88487371e-02 -7.22433388e-02 ... -5.95486300e-02
  -2.91176286e-02 -2.00986686e-02]]"
36.png,"[[ 0.00055383  0.00075186  0.00087113 ...  0.00023672  0.00023672
   0.00023672]
 [ 0.00090327 -0.00053322 -0.0015717  ...  0.00111602  0.00111602
   0.00111602]
 [ 0.00407234  0.00089373 -0.00091379 ... -0.00107786 -0.00107786
  -0.00107786]
 ...
 [ 0.01571169 -0.039092   -0.11917548 ...  0.          0.
   0.        ]
 [-0.13011503 -0.12284317 -0.10319138 ...  0.          0.
   0.        ]
 [-0.02915846 -0.02299411 -0.01383401 ...  0.          0.
   0.        ]]"
37.png,"[[ 0.00023258  0.00023163  0.00029198 ...  0.          0.
   0.        ]
 [ 0.00111038  0.00106165  0.00077858 ...  0.          0.
   0.        ]
 [-0.00109267 -0.00107352 -0.00036894 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
38.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
39.png,"[[ 2.84319890e-17  9.16191061e-18  2.85207762e-18 ... -2.08111572e-18
  -2.71226802e-17  0.00000000e+00]
 [ 7.07925519e-19 -3.55859289e-17 -1.58408168e-17 ... -2.74516540e-18
   6.59253296e-18 -4.32635753e-18]
 [-2.75046223e-17  1.11636932e-17  3.12915554e-17 ...  3.10316769e-17
   3.56271937e-17 -8.68538048e-18]
 ...
 [ 1.23384716e-17  5.01551009e-18 -9.73183756e-18 ...  3.63715557e-03
   2.03201110e-03  3.12102128e-04]
 [ 5.75427091e-18  8.57312623e-18 -6.61826689e-18 ... -2.54253858e-03
  -2.44763266e-03 -1.85577278e-03]
 [-1.14967359e-17 -9.08896774e-18 -4.06470994e-18 ... -5.90899971e-04
  -4.88887555e-04 -3.06137893e-04]]"
4.png,"[[ 0.00251861 -0.00155941  0.0004527  ...  0.00290103  0.00849737
   0.00919534]
 [-0.00536864  0.00935285  0.00801683 ... -0.00475162  0.00123696
  -0.00051023]
 [ 0.03435954  0.02266578  0.00736209 ... -0.0022613   0.00247966
  -0.00893906]
 ...
 [ 0.          0.          0.         ... -0.00044943 -0.00087417
  -0.00030625]
 [ 0.          0.          0.         ... -0.00040591 -0.00065638
  -0.00066601]
 [ 0.          0.          0.         ... -0.00029761 -0.00077084
  -0.00121537]]"
40.png,"[[ 2.84319890e-17  9.16191061e-18  2.85207762e-18 ... -2.08111572e-18
  -2.71226802e-17  0.00000000e+00]
 [ 7.07925519e-19 -3.55859289e-17 -1.58408168e-17 ... -2.74516540e-18
   6.59253296e-18 -4.32635753e-18]
 [-2.75046223e-17  1.11636932e-17  3.12915554e-17 ...  3.10316769e-17
   3.56271937e-17 -8.68538048e-18]
 ...
 [-8.19293016e-03 -5.54963983e-03 -1.69798090e-03 ... -5.74836793e-18
  -5.74836793e-18 -9.08896774e-18]
 [-9.40292255e-04 -1.71509665e-03 -2.86649678e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.01592752e-05 -2.06868828e-04 -4.39007596e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
41.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
42.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
43.png,"[[ 0.          0.          0.         ...  0.0002251   0.0002251
   0.0002251 ]
 [ 0.          0.          0.         ...  0.00109557  0.00109557
   0.00109557]
 [ 0.          0.          0.         ... -0.00110788 -0.00110788
  -0.00110788]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
44.png,"[[-1.15177983e-04  5.66180956e-04 -5.16695817e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 5.88997762e-04 -1.89936852e-04 -8.29439973e-04 ...  1.55714241e-17
   8.94530892e-18 -6.58014605e-18]
 [-1.06432655e-03 -9.63514118e-04 -6.49215448e-04 ... -1.85493146e-17
   2.36292891e-18 -1.09129803e-17]
 ...
 [-1.11326793e-04 -2.41533515e-04 -2.67990291e-04 ... -4.54561166e-17
  -5.46982581e-17 -5.55111512e-17]
 [-9.32199666e-07 -2.97693121e-06 -9.22369739e-05 ... -1.24238825e-17
  -5.34987800e-18  0.00000000e+00]
 [ 0.00000000e+00 -1.51194732e-07 -1.08878787e-05 ... -1.17994333e-17
  -9.66266305e-18  0.00000000e+00]]"
45.png,"[[ 3.46014183e-17  1.29584597e-05  3.73088247e-04 ...  1.52966471e-18
  -8.35708230e-18 -1.15827672e-18]
 [ 8.88623559e-17  2.05553026e-05  5.68587171e-04 ...  9.59289521e-19
  -1.01896854e-17 -2.58998549e-18]
 [ 3.34559392e-07  2.11367720e-05  5.84370540e-04 ... -3.29694508e-17
  -8.35708230e-18 -2.58998549e-18]
 ...
 [ 9.17258194e-19 -7.22532812e-18  3.66015970e-17 ... -3.38989002e-04
   1.01170958e-04  1.49795408e-03]
 [-4.06470994e-18 -5.74836793e-18  2.71665625e-17 ... -6.16482318e-04
  -7.06525024e-04 -5.01668596e-04]
 [ 0.00000000e+00  0.00000000e+00 -1.96261557e-17 ... -4.97186483e-04
  -1.17230411e-03 -1.81832192e-03]]"
46.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 4.81880673e-04 -1.27860480e-03 -3.07663094e-03 ...  6.64665150e-05
   6.64665150e-05  6.64665150e-05]
 [-6.44716297e-04 -4.73985027e-04 -3.01019461e-04 ...  2.80885693e-05
   2.80885693e-05  2.80885693e-05]
 [-2.79260735e-03 -2.97027356e-03 -3.56865799e-03 ... -1.67320835e-03
  -1.67320835e-03 -1.67320835e-03]]"
47.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 5.42704644e-08  1.53501705e-07  2.30284793e-07 ...  3.58406901e-08
   6.91827530e-08  6.68764955e-08]
 ...
 [ 2.80231821e-04  2.80231821e-04  2.80231821e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.40197401e-05 -5.40197401e-05 -5.40197401e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.64742628e-03 -1.64742628e-03 -1.64742628e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
48.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.88843936e-07  4.25621774e-07  4.40866523e-07 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
49.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.51944030e-04
   1.61993559e-04 -3.88187836e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.76620689e-05
  -5.86161659e-04  3.09147591e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58333789e-03
  -1.48630600e-04 -4.23424407e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
5.png,"[[ 9.14890906e-04  2.64208922e-03  6.16871743e-03 ...  1.79993979e-17
  -5.45586227e-18 -1.15827672e-18]
 [ 3.90077413e-03  4.38804876e-03 -5.59286717e-03 ...  4.64191613e-17
   9.85445641e-18 -9.85943806e-18]
 [ 3.23892495e-02  4.05735296e-02  5.29223280e-02 ...  8.34933388e-07
   1.87040541e-06  1.76100022e-06]
 ...
 [ 2.45616109e-04 -5.93491380e-05 -2.88563357e-03 ...  4.39205927e-17
  -2.76771235e-17 -9.73183756e-18]
 [-6.35676940e-04 -6.35994848e-04 -6.54157619e-04 ... -4.47223474e-17
  -2.12215796e-17 -6.61826689e-18]
 [-1.60129153e-03 -1.60129153e-03 -1.60129153e-03 ...  7.81790062e-18
  -1.75584798e-17 -4.06470994e-18]]"
50.png,"[[ 3.05822340e-04 -5.84101424e-04  1.92421495e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 8.89488239e-04 -9.20620703e-04  1.11497986e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.54865429e-04  6.63420168e-04  3.08733952e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.19961320e-01
   2.99376994e-01  2.93996499e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.50798974e-01
  -9.17149540e-02 -5.32497727e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.21057361e-01
  -6.67149847e-02 -1.09201765e-01]]"
51.png,"[[ 0.          0.          0.         ...  0.01524815  0.0149772
   0.01519539]
 [ 0.          0.          0.         ...  0.15842055  0.1565879
   0.15608372]
 [ 0.          0.          0.         ... -0.27467395 -0.27373663
  -0.2726028 ]
 ...
 [ 0.05774434  0.05042746  0.08573136 ...  0.23120307  0.12944442
   0.13533467]
 [ 0.00164303  0.02151967  0.12035508 ... -0.18446199 -0.23335386
  -0.18636712]
 [-0.03470655  0.00369913  0.09719273 ... -0.11863513 -0.05523429
  -0.01633918]]"
52.png,"[[ 0.01460465  0.01398159  0.01347238 ...  0.          0.
   0.        ]
 [ 0.15183679  0.14931715  0.14644518 ...  0.          0.
   0.        ]
 [-0.26781689 -0.26626242 -0.26298089 ...  0.          0.
   0.        ]
 ...
 [ 0.07013117 -0.08233389 -0.03670246 ...  0.1780646   0.06857054
  -0.095565  ]
 [ 0.01939258 -0.05917628 -0.00901145 ... -0.0461416  -0.04174495
  -0.06022288]
 [ 0.00407453 -0.05391019 -0.0857794  ... -0.02266559 -0.06482262
  -0.08194908]]"
53.png,"[[ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 ...
 [ 0.09058103  0.12247059 -0.01169709 ... -0.0382012  -0.06657486
  -0.01830865]
 [ 0.04823908  0.06192221 -0.05637494 ... -0.02985361  0.08992505
   0.08853867]
 [-0.03566735  0.00525273 -0.06124526 ... -0.10458014 -0.09765685
  -0.15925265]]"
